/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.90
 -- None : -2.36
 -- right : 0.07
 -- left : -8.50

('right', 'red', None, 'forward')
 -- forward : -36.44
 -- None : 0.68
 -- right : -20.05
 -- left : -30.45

('right', 'green', 'forward', 'right')
 -- forward : 0.50
 -- None : -2.24
 -- right : 0.23
 -- left : -7.25

('forward', 'green', 'right', None)
 -- forward : 1.35
 -- None : -3.94
 -- right : 0.60
 -- left : -13.68

('left', 'red', 'right', 'left')
 -- forward : -4.66
 -- None : 1.02
 -- right : 0.00
 -- left : -7.87

('right', 'green', 'forward', 'forward')
 -- forward : 0.20
 -- None : -0.79
 -- right : 1.59
 -- left : -7.82

('right', 'green', 'right', 'forward')
 -- forward : 0.15
 -- None : 0.00
 -- right : 1.48
 -- left : -15.01

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.35
 -- None : -3.00
 -- right : 0.34
 -- left : 1.84

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.55
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.69
 -- None : -3.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.07
 -- None : -4.08
 -- right : 0.75
 -- left : 0.84

('right', 'green', 'right', None)
 -- forward : 0.43
 -- None : -3.76
 -- right : 1.73
 -- left : -19.48

('forward', 'green', None, 'forward')
 -- forward : 1.77
 -- None : -4.72
 -- right : 0.84
 -- left : 0.96

('right', 'red', None, 'right')
 -- forward : -8.00
 -- None : 1.15
 -- right : 0.81
 -- left : -7.88

('left', 'red', 'left', 'forward')
 -- forward : -17.65
 -- None : 1.37
 -- right : -19.67
 -- left : -32.98

('right', 'red', 'right', 'left')
 -- forward : -6.48
 -- None : 0.00
 -- right : 0.51
 -- left : -26.86

('left', 'green', 'left', 'forward')
 -- forward : 0.76
 -- None : -4.77
 -- right : 0.22
 -- left : 1.92

('right', 'red', 'left', 'forward')
 -- forward : -34.41
 -- None : 0.75
 -- right : -13.84
 -- left : -20.07

